CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppo
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -164.48599999999996, standard deviation 76.38451244469742
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.44.48/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.44.50'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.44.50'), ('Remove Enterprise0', 'PrivilegeEscalate User3'), ('Remove User4', 'DiscoverNetworkServices 10.0.236.230'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.236.230'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.236.224/28'), ('Monitor', 'DiscoverNetworkServices 10.0.236.238'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.236.238'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.236.230'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.236.224/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.236.238'), ('Analyse User4', 'ExploitRemoteService 10.0.236.238'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.206.243'), ('Analyse User4', 'ExploitRemoteService 10.0.206.243'), ('DecoyFemitter User3', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.189.192/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.189.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.189.205'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.66.57'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.66.57'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.66.48/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.66.51'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.66.51'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.209.27'), ('Analyse User1', 'ExploitRemoteService 10.0.209.27'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.66.51'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.209.27'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.209.27'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.66.51'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.209.27'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.209.27'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.66.51'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.209.27'), ('Monitor', 'ExploitRemoteService 10.0.209.27'), ('Remove User0', 'ExploitRemoteService 10.0.66.51'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.209.27'), ('DecoyApache User3', 'ExploitRemoteService 10.0.209.27'), ('Remove User3', 'ExploitRemoteService 10.0.66.51')], total reward: -46.70000000000002
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.21.32/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.21.42'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.21.42'), ('Remove Op_Host2', 'PrivilegeEscalate User2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.96.199'), ('Remove User3', 'ExploitRemoteService 10.0.96.199'), ('Analyse User0', 'ExploitRemoteService 10.0.21.42'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.96.199'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.96.199'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.96.192/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.96.202'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.96.202'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.15.76'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.15.76'), ('DecoyFemitter User0', 'PrivilegeEscalate Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0')], total reward: -171.79999999999995
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.48.240/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.48.245'), ('Analyse User0', 'ExploitRemoteService 10.0.48.245'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.123.3'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.123.3'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.123.0/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.123.1'), ('Analyse Defender', 'ExploitRemoteService 10.0.123.1'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.13.186'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.13.186'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.123.1'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.13.186'), ('DecoyApache User1', 'ExploitRemoteService 10.0.13.186'), ('Analyse User4', 'ExploitRemoteService 10.0.123.1'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.13.186'), ('DecoyApache User1', 'ExploitRemoteService 10.0.13.186'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -135.7
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.77.224/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.77.235'), ('DecoyApache User4', 'ExploitRemoteService 10.0.77.235'), ('Remove User2', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.26.219'), ('Remove User1', 'ExploitRemoteService 10.0.26.219'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.26.208/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.26.220'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.26.220'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.176.252'), ('Analyse User3', 'ExploitRemoteService 10.0.176.252'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.218.240/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.218.244'), ('Analyse User3', 'ExploitRemoteService 10.0.218.244'), ('DecoyFemitter User2', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.46.76'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.46.76'), ('Analyse User4', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.46.64/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.46.69'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.46.69'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.53.214'), ('Analyse Defender', 'ExploitRemoteService 10.0.53.214'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.46.69'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.53.214'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.53.214'), ('Sleep', 'ExploitRemoteService 10.0.46.69'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.53.214'), ('Monitor', 'ExploitRemoteService 10.0.53.214'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.46.69'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.53.214'), ('DecoyApache User2', 'ExploitRemoteService 10.0.53.214'), ('DecoyApache User2', 'ExploitRemoteService 10.0.46.69'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.53.214'), ('Analyse Defender', 'ExploitRemoteService 10.0.53.214'), ('Analyse User1', 'PrivilegeEscalate Op_Server0')], total reward: -48.80000000000002
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.202.208/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.202.211'), ('DecoyApache User3', 'ExploitRemoteService 10.0.202.211'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Remove User4', 'DiscoverNetworkServices 10.0.27.86'), ('DecoyApache User4', 'ExploitRemoteService 10.0.27.86'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.27.80/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.27.81'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.27.81'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.65.237'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.65.237'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.27.81'), ('Analyse User0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.65.237'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.65.237'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0')], total reward: -179.79999999999995
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.76.240/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.76.243'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.76.243'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.30.83'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.30.83'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.30.80/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.30.89'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.30.89'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.56.98'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.56.98'), ('Analyse Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.170.192/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.170.198'), ('DecoyApache User3', 'ExploitRemoteService 10.0.170.198'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.127.146'), ('Sleep', 'ExploitRemoteService 10.0.127.146'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.127.144/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.127.157'), ('Monitor', 'ExploitRemoteService 10.0.127.157'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.179.157'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.179.157'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.250.112/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.250.115'), ('DecoyApache User2', 'ExploitRemoteService 10.0.250.115'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.27.154'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.27.154'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.250.115'), ('Analyse User1', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.27.154'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.27.154'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.27.144/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.27.153'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.27.153'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.61.190'), ('DecoyApache User3', 'ExploitRemoteService 10.0.61.190'), ('Analyse User2', 'PrivilegeEscalate Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0')], total reward: -171.79999999999995
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.233.128/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.233.142'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.233.142'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.251.185'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.251.185'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.251.176/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.251.183'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.251.183'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.246.133'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.246.133'), ('DecoyFemitter User1', 'PrivilegeEscalate Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.182.112/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.182.113'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.182.113'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.230.135'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.230.135'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.230.128/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.230.132'), ('Remove Defender', 'ExploitRemoteService 10.0.230.132'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.75.185'), ('Remove User0', 'ExploitRemoteService 10.0.75.185'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.66.224/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.66.231'), ('Remove User4', 'ExploitRemoteService 10.0.66.231'), ('Remove Op_Host1', 'PrivilegeEscalate User3'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.9.147'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.9.147'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.9.144/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.9.150'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.9.150'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.204.100'), ('Analyse User2', 'ExploitRemoteService 10.0.204.100'), ('Remove Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.192.128/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.192.129'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.192.129'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.192.129'), ('Remove User1', 'PrivilegeEscalate User3'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.131.146'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.131.146'), ('Analyse User3', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.131.144/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.131.157'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.131.157'), ('Analyse User3', 'ExploitRemoteService 10.0.131.146'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.131.144/28'), ('Monitor', 'DiscoverNetworkServices 10.0.131.157'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.131.157'), ('Sleep', 'ExploitRemoteService 10.0.131.146'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'DiscoverRemoteSystems 10.0.131.144/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.131.157'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.131.157'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.137.6'), ('DecoyApache User0', 'ExploitRemoteService 10.0.137.6'), ('Analyse User4', 'ExploitRemoteService 10.0.131.157'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.137.6'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.137.6'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.131.157'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.131.146')], total reward: -34.70000000000001
