CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppo
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -175.32099999999994, standard deviation 76.85126957541775
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.36.64/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.36.74'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.36.74'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.161.82'), ('Remove User3', 'ExploitRemoteService 10.0.161.82'), ('Remove User2', 'ExploitRemoteService 10.0.36.74'), ('DecoyFemitter User0', 'PrivilegeEscalate User2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.161.82'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.161.82'), ('Analyse User4', 'ExploitRemoteService 10.0.36.74'), ('Remove User1', 'PrivilegeEscalate User2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.161.82'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.161.82'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.36.74'), ('Sleep', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.161.82'), ('Analyse Defender', 'ExploitRemoteService 10.0.161.82'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.161.80/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.161.93'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.161.93'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.112.38'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.112.38'), ('Analyse User2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0')], total reward: -68.8
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.192.112/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.192.122'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.192.117'), ('Analyse User1', 'DiscoverNetworkServices 10.0.192.114'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.192.126'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.192.120'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User0'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.192.126'), ('DecoyFemitter User0', 'PrivilegeEscalate User1'), ('Analyse User0', 'DiscoverNetworkServices 10.0.174.93'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.192.122'), ('DecoyFemitter User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.174.89'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.192.114'), ('Remove User2', 'ExploitRemoteService 10.0.192.120'), ('Remove User1', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.174.93'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.174.80/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.174.84'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.174.90'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.192.117'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.174.90'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.66.216'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.174.84'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.174.93'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.174.90')], total reward: -25.599999999999994
actions: [('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.123.64/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.123.65'), ('Analyse User0', 'DiscoverNetworkServices 10.0.123.77'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.123.74'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.123.71'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.123.68'), ('Analyse Defender', 'PrivilegeEscalate User0'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.123.68'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.123.74'), ('Remove User0', 'PrivilegeEscalate User4'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.129.138'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.129.138'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.129.128/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.129.129'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.129.140'), ('Remove User0', 'DiscoverNetworkServices 10.0.129.134'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.123.77'), ('Analyse Op_Server0', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.129.129'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.123.65'), ('Remove Defender', 'PrivilegeEscalate User3'), ('DecoyApache User1', 'ExploitRemoteService 10.0.129.129'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.123.71'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.129.129'), ('Sleep', 'ExploitRemoteService 10.0.129.129'), ('Analyse User3', 'ExploitRemoteService 10.0.129.134'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.129.129'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.129.138')], total reward: -22.999999999999993
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.251.0/28'), ('Monitor', 'DiscoverNetworkServices 10.0.251.7'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.251.5'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.251.6'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.251.14'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.251.8'), ('Remove User2', 'PrivilegeEscalate User0'), ('DecoyApache User2', 'ExploitRemoteService 10.0.251.5'), ('Sleep', 'PrivilegeEscalate User4'), ('Remove Defender', 'DiscoverNetworkServices 10.0.13.211'), ('Analyse User2', 'ExploitRemoteService 10.0.13.211'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.13.208/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.13.214'), ('Analyse User2', 'DiscoverNetworkServices 10.0.13.209'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.13.212'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.251.14'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.13.214'), ('DecoyApache User3', 'ExploitRemoteService 10.0.13.209'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.251.6'), ('Remove User1', 'PrivilegeEscalate User2'), ('Analyse User0', 'ExploitRemoteService 10.0.251.8'), ('Remove Enterprise0', 'PrivilegeEscalate User1'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.251.7'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Defender', 'ExploitRemoteService 10.0.13.212'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.13.209'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User2', 'ExploitRemoteService 10.0.13.214')], total reward: -34.49999999999999
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.33.160/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.33.162'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.33.166'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.33.168'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.33.173'), ('Analyse User1', 'DiscoverNetworkServices 10.0.33.172'), ('DecoyFemitter User4', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.33.162'), ('Remove Defender', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.144.44'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.144.44'), ('Remove Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.144.32/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.144.39'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.144.41'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.144.40'), ('Analyse User4', 'ExploitRemoteService 10.0.33.168'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User1'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.144.40'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.33.166'), ('Remove Op_Server0', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.33.172'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.144.41'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.144.44'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.144.39'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.33.173'), ('Remove Op_Host1', 'PrivilegeEscalate User3'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.144.41')], total reward: -34.900000000000006
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.253.176/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.253.181'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.253.183'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.253.188'), ('Remove User2', 'DiscoverNetworkServices 10.0.253.179'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.253.182'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.253.179'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.185.135'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.253.182'), ('Analyse User0', 'PrivilegeEscalate User2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.185.139'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.253.181'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User1'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.253.188'), ('Analyse Enterprise2', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.185.135'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.185.128/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.185.134'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.185.132'), ('Analyse Defender', 'ExploitRemoteService 10.0.253.183'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.185.134'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.184.183'), ('Monitor', 'ExploitRemoteService 10.0.185.139'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.185.139'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.184.183')], total reward: -27.4
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.185.112/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.185.123'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.185.114'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.185.121'), ('Remove User0', 'DiscoverNetworkServices 10.0.185.119'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.185.115'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User0'), ('DecoyApache User0', 'ExploitRemoteService 10.0.185.119'), ('Analyse Defender', 'ExploitRemoteService 10.0.185.123'), ('DecoyFemitter User0', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.255.137'), ('Analyse User2', 'ExploitRemoteService 10.0.185.115'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User4'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.255.135'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.185.121'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.185.114'), ('Remove Op_Host2', 'PrivilegeEscalate User1'), ('Remove User0', 'ExploitRemoteService 10.0.255.137'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.255.128/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.255.138'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.255.132'), ('Remove User4', 'ExploitRemoteService 10.0.255.135'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.255.138'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.255.132'), ('DecoyApache User2', 'ExploitRemoteService 10.0.255.132'), ('Remove User2', 'ExploitRemoteService 10.0.255.138'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2')], total reward: -24.899999999999995
actions: [('Remove User3', 'DiscoverRemoteSystems 10.0.159.240/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.159.250'), ('Analyse User3', 'DiscoverNetworkServices 10.0.159.243'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.159.252'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.159.253'), ('Monitor', 'DiscoverNetworkServices 10.0.159.246'), ('DecoyApache User2', 'PrivilegeEscalate User0'), ('Remove Defender', 'ExploitRemoteService 10.0.159.250'), ('Remove Enterprise2', 'PrivilegeEscalate User4'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.252.201'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.159.252'), ('DecoyApache User3', 'ExploitRemoteService 10.0.159.253'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('Remove User1', 'DiscoverNetworkServices 10.0.252.200'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.159.246'), ('DecoyFemitter User3', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.252.201'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.252.192/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.252.199'), ('Remove User3', 'DiscoverNetworkServices 10.0.252.198'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.252.198'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.252.199'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.205.244'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.252.200'), ('Remove User2', 'ExploitRemoteService 10.0.252.199'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'ExploitRemoteService 10.0.205.244'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Op_Server0')], total reward: -26.700000000000006
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.173.16/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.173.17'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.173.23'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.173.24'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.173.22'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.173.25'), ('Analyse Op_Host1', 'PrivilegeEscalate User0'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.173.23'), ('DecoyFemitter User2', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.197.251'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.173.17'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User1'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.197.254'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.173.22'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User2'), ('Remove User2', 'ExploitRemoteService 10.0.173.25'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User3'), ('Remove User0', 'ExploitRemoteService 10.0.173.24'), ('Analyse User2', 'ExploitRemoteService 10.0.197.254'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.197.240/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.197.248'), ('Analyse User2', 'DiscoverNetworkServices 10.0.197.242'), ('Analyse Defender', 'ExploitRemoteService 10.0.197.248'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.197.242'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.234.36'), ('Analyse User1', 'ExploitRemoteService 10.0.197.254'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.197.248')], total reward: -24.299999999999997
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.139.96/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.139.105'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.139.110'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.139.106'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.139.101'), ('Remove User3', 'DiscoverNetworkServices 10.0.139.98'), ('Analyse Defender', 'PrivilegeEscalate User0'), ('DecoyApache User2', 'ExploitRemoteService 10.0.139.110'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.12.72'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.12.72'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.12.64/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.12.69'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.12.75'), ('Monitor', 'DiscoverNetworkServices 10.0.12.65'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.139.105'), ('Analyse User0', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.139.106'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.12.65'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.12.69'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.12.72'), ('Remove User4', 'PrivilegeEscalate Enterprise0'), ('Analyse User3', 'ExploitRemoteService 10.0.12.69'), ('Analyse User4', 'ExploitRemoteService 10.0.139.101'), ('DecoyApache User3', 'PrivilegeEscalate User2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.12.72'), ('Remove User1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.12.75'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise1')], total reward: -24.2
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.48.192/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.48.200'), ('Remove User1', 'DiscoverNetworkServices 10.0.48.199'), ('Analyse User1', 'DiscoverNetworkServices 10.0.48.195'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.48.205'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.48.194'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User0'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.48.194'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User1'), ('Analyse User4', 'DiscoverNetworkServices 10.0.229.243'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.48.199'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.229.246'), ('DecoyApache User4', 'ExploitRemoteService 10.0.229.246'), ('Remove Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.229.240/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.229.245'), ('Analyse User1', 'DiscoverNetworkServices 10.0.229.242'), ('Analyse User1', 'ExploitRemoteService 10.0.48.200'), ('Analyse Enterprise0', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.48.195'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.229.245'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.229.245'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.229.246'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.229.243'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'ExploitRemoteService 10.0.229.245'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.229.245'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.229.246')], total reward: -25.500000000000007
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.63.192/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.63.197'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.63.193'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.63.206'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.63.204'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.63.194'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User0'), ('Analyse User1', 'ExploitRemoteService 10.0.63.197'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.63.204'), ('DecoyApache User2', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.186.72'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.63.194'), ('DecoyFemitter User0', 'PrivilegeEscalate User2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.186.65'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.186.65'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.186.65'), ('Sleep', 'ExploitRemoteService 10.0.63.193'), ('DecoyApache User0', 'PrivilegeEscalate User4'), ('Remove User1', 'ExploitRemoteService 10.0.186.72'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.186.64/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.186.67'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.186.66'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.186.67'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.186.65'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.186.66'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.186.65'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.186.66'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.186.72')], total reward: -21.500000000000004
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.40.80/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.40.87'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.40.86'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.40.89'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.40.83'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.40.85'), ('DecoyApache User4', 'PrivilegeEscalate User0'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.40.83'), ('DecoyFemitter Defender', 'PrivilegeEscalate User2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.82.8'), ('Analyse User1', 'ExploitRemoteService 10.0.82.8'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.82.0/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.82.3'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.82.5'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.82.12'), ('Analyse User1', 'ExploitRemoteService 10.0.40.85'), ('Remove Enterprise0', 'PrivilegeEscalate User4'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.82.5'), ('Remove User1', 'ExploitRemoteService 10.0.82.3'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.40.89'), ('Remove Defender', 'ExploitRemoteService 10.0.40.86'), ('DecoyApache Defender', 'PrivilegeEscalate User1'), ('Remove User3', 'ExploitRemoteService 10.0.82.12'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.54.155'), ('Analyse User0', 'ExploitRemoteService 10.0.82.8'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'ExploitRemoteService 10.0.40.87'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.40.87')], total reward: -29.6
