CybORG v2.1, Scenario2A, Commit Hash: 7c31dcd8da21813d1423f65aa989a4f3f60aa327
author: Krystal, team: CSET, technique: Test evaluation
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: RedMeanderAgent, mean: -8.918, standard deviation 1.40664943261021
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.182.80/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.182.91', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.182.86', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.182.87', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.182.92', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.182.90', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.182.92', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.182.87', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.210.98', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.182.86', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.210.109', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.182.91', 'Meander'), ('Restore User4', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.210.98', 'Meander'), ('Restore User2', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.210.96/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.210.97', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.210.105', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.210.97', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.210.109', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.210.109', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.182.90', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.210.97', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.210.109', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.210.98', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander')], total reward: -9.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.14.240/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.14.243', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.14.252', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.14.245', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.14.241', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.14.251', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.14.243', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.225.5', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.14.241', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.14.252', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.225.5', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.225.5', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.225.5', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.225.5', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.225.5', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.14.245', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.225.10', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.14.251', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.225.5', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander')], total reward: -10.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.67.16/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.67.23', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.67.21', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.67.19', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.67.30', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.67.25', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.67.21', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.113.67', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.113.67', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.67.30', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.23', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.113.65', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.67.19', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.113.67', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.113.65', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.113.64/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.113.76', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.113.75', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.113.76', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.113.76', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.113.76', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.67.25', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.113.67', 'Meander')], total reward: -7.7
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.76.16/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.76.30', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.76.26', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.76.24', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.76.28', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.76.18', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.76.18', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.130.29', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.130.29', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.76.24', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.130.25', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.76.30', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.130.29', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.76.26', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.76.28', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.130.25', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.130.16/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.130.23', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.130.17', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.130.17', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.130.23', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.130.17', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.130.23', 'Meander')], total reward: -7.999999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.49.192/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.49.203', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.49.195', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.49.199', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.49.198', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.49.200', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.49.203', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.102.157', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.49.195', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.102.151', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.49.199', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.102.157', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.102.157', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.102.151', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.102.144/28', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.102.150', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.102.153', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.49.200', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.102.153', 'Meander'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.102.153', 'Meander'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.102.153', 'Meander'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2', 'Meander')], total reward: -9.799999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.201.80/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.201.87', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.201.86', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.201.91', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.201.81', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.201.84', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.201.91', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.191.113', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.191.113', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.201.81', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.191.113', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.201.87', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.191.119', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.191.113', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.191.119', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.191.119', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.201.84', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.201.86', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.191.113', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.191.113', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.191.113', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.191.119', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander')], total reward: -8.099999999999998
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.97.240/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.97.243', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.97.253', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.97.241', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.97.254', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.97.252', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.97.254', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.97.243', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.223.157', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.97.252', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.223.152', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.223.157', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.97.253', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.97.241', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.223.152', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.223.152', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.223.152', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.223.157', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.223.157', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.223.152', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.223.152', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.223.157', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.223.157', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.223.157', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.223.157', 'Meander')], total reward: -7.1
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.14.160/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.14.166', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.14.172', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.14.163', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.14.167', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.14.173', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.14.167', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.53.179', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.53.179', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.14.166', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.53.179', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.53.179', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.14.172', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.53.181', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.14.173', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.53.179', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.53.181', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.14.163', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.53.181', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander')], total reward: -10.899999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.164.112/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.164.126', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.164.125', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.164.120', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.164.119', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.164.113', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.164.119', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.73.34', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.73.34', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.73.34', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.73.34', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.164.125', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.164.126', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.73.36', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.73.34', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.73.34', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.73.36', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.164.120', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.164.113', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.73.34', 'Meander')], total reward: -9.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.242.112/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.242.116', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.242.125', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.242.117', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.242.114', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.242.118', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.242.118', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.85.37', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.242.114', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.242.125', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.85.33', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.242.117', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.85.33', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.85.37', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.85.32/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.85.41', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.85.34', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.85.41', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.85.41', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.85.37', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.85.37', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.85.41', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.85.34', 'Meander')], total reward: -8.8
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.38.0/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.38.9', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.38.4', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.38.8', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.38.14', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.38.7', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.38.8', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.192.85', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.38.4', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.38.9', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.38.7', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.192.93', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.192.85', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.38.14', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.192.85', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.192.80/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.192.92', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.192.89', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.192.92', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.192.92', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.192.85', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.192.93', 'Meander')], total reward: -9.7
