CybORG v2.1, Scenariobig, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppobig
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -190.28399999999993, standard deviation 61.545214913816615
actions: [('Analyse User6', 'DiscoverRemoteSystems 10.0.8.128/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.8.136'), ('DecoyApache User0', 'ExploitRemoteService 10.0.8.136'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User5'), ('Remove Defender', 'DiscoverNetworkServices 10.0.183.198'), ('Analyse User5', 'ExploitRemoteService 10.0.183.198'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.183.192/28'), ('Analyse User8', 'DiscoverNetworkServices 10.0.183.196'), ('DecoyApache User1', 'ExploitRemoteService 10.0.183.196'), ('Analyse User8', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.123.65'), ('Analyse User0', 'ExploitRemoteService 10.0.123.65'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Remove User9', 'Impact Op_Server0'), ('Analyse User6', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User7', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Host2', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove User7', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove User8', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove User1', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Remove User7', 'Sleep'), ('Analyse User5', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse User3', 'Sleep'), ('Analyse User1', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse User7', 'Sleep'), ('DecoyApache User6', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove User0', 'Sleep'), ('Monitor', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse User3', 'Sleep'), ('Remove User7', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove Op_Host1', 'Sleep')], total reward: 0.0
actions: [('Analyse User2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse User5', 'Sleep'), ('Remove User9', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse User8', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove User5', 'Sleep'), ('Remove User2', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse User7', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache User7', 'Sleep'), ('Analyse User6', 'Sleep'), ('Remove User6', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove User0', 'Sleep'), ('Monitor', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove User5', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Analyse User8', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache User5', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Sleep', 'Sleep'), ('Remove User9', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove User8', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove User5', 'Sleep'), ('Analyse User5', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove Op_Host0', 'Sleep')], total reward: 0.0
actions: [('Analyse User3', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove User9', 'Sleep'), ('Sleep', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove User7', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove User6', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse User3', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache User6', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache User5', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse User7', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove Defender', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove User7', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove User7', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove User4', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache User7', 'Sleep'), ('Remove User6', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse User7', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse User9', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse User7', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove Defender', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove User9', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Monitor', 'Sleep'), ('Remove User6', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse User9', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove User5', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache User7', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove User2', 'Sleep')], total reward: 0.0
actions: [('Analyse User9', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Remove User9', 'Sleep'), ('Remove User7', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Analyse User4', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Remove User9', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse User5', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse User8', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove User5', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove User6', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyApache User5', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyApache User7', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove Op_Host2', 'Sleep')], total reward: 0.0
actions: [('Remove Enterprise1', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove User7', 'Sleep'), ('Remove User6', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse User8', 'Sleep'), ('DecoyApache User5', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse User2', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove User5', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Analyse User5', 'Sleep'), ('Analyse User1', 'Sleep'), ('Remove User9', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove User9', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyApache User7', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache User5', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove User6', 'Sleep'), ('Remove User8', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Remove User6', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Defender', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Remove User7', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse User8', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove User6', 'Sleep'), ('DecoyApache User5', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse User6', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove User9', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove User9', 'Sleep'), ('Remove User6', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse User6', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse User5', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse User9', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse User6', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse User6', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove Enterprise1', 'Sleep')], total reward: 0.0
actions: [('Analyse Enterprise1', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove User0', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove User6', 'Sleep'), ('Analyse User5', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Remove User3', 'Sleep'), ('Sleep', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Remove User9', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove User7', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache User6', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse User1', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep')], total reward: 0.0
actions: [('Sleep', 'Sleep'), ('Analyse User1', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse User7', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove User6', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyApache User6', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache User7', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Remove User6', 'Sleep'), ('Remove User5', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse User6', 'Sleep'), ('Monitor', 'Sleep'), ('Remove User8', 'Sleep'), ('Remove User7', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse User7', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove User7', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache User7', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Sleep', 'Sleep')], total reward: 0.0
actions: [('Remove User8', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse User5', 'Sleep'), ('Remove User9', 'Sleep'), ('Analyse User9', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove Defender', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove User7', 'Sleep'), ('DecoyApache User5', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache User7', 'Sleep'), ('DecoyApache User7', 'Sleep'), ('DecoyApache User5', 'Sleep'), ('Remove User6', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove User9', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse User9', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse User6', 'Sleep'), ('Analyse User8', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse User5', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse User9', 'Sleep'), ('Analyse User9', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse User9', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse Op_Host0', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse User3', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Remove User6', 'Sleep'), ('Sleep', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse User6', 'Sleep'), ('Remove User4', 'Sleep'), ('Analyse User9', 'Sleep'), ('Analyse User6', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove User8', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyApache User7', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse User6', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache User6', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Analyse User3', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse User6', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove User9', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove User7', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse User5', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse Defender', 'Sleep')], total reward: 0.0
actions: [('Analyse Enterprise2', 'Sleep'), ('DecoyApache User5', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove User9', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse User6', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove User9', 'Sleep'), ('Remove User1', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove User8', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse User9', 'Sleep'), ('Analyse User7', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Remove User5', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove User8', 'Sleep'), ('Remove User5', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache User6', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Sleep', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Remove User9', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Sleep', 'Sleep'), ('Remove User0', 'Sleep'), ('Remove Op_Host2', 'Sleep')], total reward: 0.0
actions: [('Analyse User7', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse User1', 'Sleep'), ('Remove User6', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache User6', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse User8', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse User6', 'Sleep'), ('DecoyApache User6', 'Sleep'), ('Analyse User7', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove User5', 'Sleep'), ('Remove User5', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Analyse User8', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse User9', 'Sleep'), ('Monitor', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove User8', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove User6', 'Sleep'), ('Analyse User3', 'Sleep'), ('Remove Op_Host0', 'Sleep')], total reward: 0.0
