CybORG v2.1, Scenario2, Commit Hash: 7c31dcd8da21813d1423f65aa989a4f3f60aa327
author: Myles Foley, team: Mindrake, technique: Test evaluation
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: RedMeanderAgent, mean: -9.144, standard deviation 1.8373960494200055
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.125.0/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.125.14', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.125.7', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.125.1', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.125.9', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.125.2', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.125.2', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.44.148', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.125.14', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.125.7', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.125.9', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.44.158', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.125.1', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.148', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.158', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.44.148', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.148', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.158', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.44.148', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.158', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander')], total reward: -9.899999999999997
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.55.128/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.55.138', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.55.133', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.55.135', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.55.140', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.55.139', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.55.139', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.73.210', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.55.140', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.73.221', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.73.210', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.73.210', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.55.135', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.55.133', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.73.210', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.73.208/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.73.215', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.73.218', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.55.138', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.73.218', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.73.218', 'Meander'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2', 'Meander')], total reward: -9.799999999999997
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.112.240/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.112.246', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.112.254', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.112.250', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.112.242', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.112.244', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.112.250', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.127.199', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.112.246', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.112.244', 'Meander'), ('Restore User2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.127.200', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.127.199', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.112.242', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.127.200', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.112.254', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.127.200', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.127.200', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.127.199', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.127.199', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.127.199', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.127.200', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.127.199', 'Meander')], total reward: -9.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.217.48/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.217.50', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.217.55', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.217.56', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.217.60', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.217.49', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.217.49', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.53.234', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.217.56', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.217.55', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.217.55', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.53.237', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.217.60', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.53.234', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.53.237', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.53.234', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.53.237', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.53.237', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.53.237', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.217.50', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.53.237', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.53.234', 'Meander')], total reward: -8.299999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.225.160/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.225.165', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.225.164', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.225.167', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.225.163', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.225.166', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.225.167', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.225.166', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.31.123', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.225.164', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.225.164', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.225.163', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.31.126', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.31.123', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.31.112/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.31.124', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.31.122', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.31.122', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.225.165', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.31.122', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.31.126', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.31.126', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.31.123', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander')], total reward: -8.0
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.39.160/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.39.165', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.39.171', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.39.164', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.39.166', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.39.161', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.39.164', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.11.46', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.39.165', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.39.166', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.39.171', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.11.43', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.11.46', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.11.43', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.39.161', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.11.43', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.11.43', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.11.43', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.11.43', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.11.46', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.11.32/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.11.42', 'Meander')], total reward: -9.900000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.24.192/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.24.193', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.24.194', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.24.198', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.24.202', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.24.201', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.24.201', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.112.139', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.112.139', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.24.194', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.112.139', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.198', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.112.136', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.24.193', 'Meander'), ('Restore User4', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.112.139', 'Meander'), ('Restore User2', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.112.128/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.112.132', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.112.140', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.24.202', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.112.140', 'Meander'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.112.136', 'Meander')], total reward: -11.1
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.50.240/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.50.253', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.50.242', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.50.249', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.50.245', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.50.246', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.50.245', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.249.18', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.50.249', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.249.18', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.50.253', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.50.242', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.249.20', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.249.18', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.249.20', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.249.16/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.249.26', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.249.22', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.249.26', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.249.18', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.249.26', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.50.246', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.249.26', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.249.18', 'Meander')], total reward: -8.299999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.239.208/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.239.217', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.239.211', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.239.216', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.239.214', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.239.221', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.239.216', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.113.77', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.239.214', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.113.67', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.239.217', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.113.67', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.113.77', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.113.64/28', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.113.75', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.113.69', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.113.69', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.113.69', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.113.75', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.113.77', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.113.77', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.113.75', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.113.67', 'Meander')], total reward: -8.099999999999998
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.242.64/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.242.72', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.242.75', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.242.74', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.242.67', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.242.65', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.242.75', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.242.65', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.3.3', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.242.72', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.3.8', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.242.67', 'Meander'), ('Restore User3', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.242.74', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.3.8', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.3.3', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.3.3', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.3.3', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.3.8', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.3.8', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.3.3', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.3.8', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.3.3', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.3.3', 'Meander')], total reward: -8.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.119.160/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.119.169', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.119.172', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.119.171', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.119.174', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.119.164', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.119.174', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.86.23', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.119.169', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.119.171', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.86.21', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.119.164', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.86.21', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.86.16/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.86.25', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.86.26', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.86.23', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.86.25', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.86.21', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.86.21', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.86.25', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.86.21', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander')], total reward: -8.700000000000001
