CybORG v2.1, Scenario2, Commit Hash: 7c31dcd8da21813d1423f65aa989a4f3f60aa327
author: Myles Foley, team: Mindrake, technique: Test evaluation
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -11.983999999999998, standard deviation 4.382073675438342
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.227.32/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.227.35', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander')], total reward: -10.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.19.16/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.19.22', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.19.20', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.19.24', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.19.26', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.19.23', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.19.22', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.19.20', 'Meander'), ('Restore User1', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.19.24', 'Meander'), ('Restore User3', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.19.20', 'Meander'), ('Restore User1', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.19.24', 'Meander'), ('Restore User3', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.19.24', 'Meander'), ('Restore User3', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.19.26', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.122.30', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.122.30', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.19.23', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.122.30', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.19.20', 'Meander'), ('Restore User1', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.122.30', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.122.30', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.19.24', 'Meander')], total reward: -8.899999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.252.80/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.252.81', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.252.84', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.252.83', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.252.87', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.252.86', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.252.87', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.128.233', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.252.83', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.252.81', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.128.237', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.128.233', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.252.86', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.252.84', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.128.233', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.128.233', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.128.233', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.128.233', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.128.233', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander')], total reward: -11.799999999999995
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.56.160/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.56.171', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.56.161', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.56.169', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.56.164', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.56.174', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.56.171', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.56.164', 'Meander'), ('Restore User3', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.56.161', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.56.161', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.56.169', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.251.242', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.56.174', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.251.242', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.56.164', 'Meander'), ('Restore User3', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.56.161', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.56.164', 'Meander'), ('Restore User3', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.56.164', 'Meander'), ('Restore User3', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.56.161', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander')], total reward: -11.5
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.93.48/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.93.51', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.93.54', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.93.59', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.93.57', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.93.60', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.93.59', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.138.254', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.93.60', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.93.51', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.138.245', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.138.245', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.93.54', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.93.57', 'Meander'), ('Restore User1', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.93.57', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.138.245', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.138.245', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.138.245', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.138.254', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.138.240/28', 'Meander'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.138.246', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.138.247', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.138.245', 'Meander')], total reward: -9.8
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.85.144/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.85.152', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.85.155', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.85.153', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.85.154', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.85.145', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.85.145', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.64.93', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.64.93', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.85.153', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.64.90', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.85.155', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.85.152', 'Meander'), ('Restore User1', 'PrivilegeEscalate User1', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.85.154', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.64.90', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.64.93', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.64.80/28', 'Meander'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.64.92', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.64.83', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.64.92', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.85.154', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.64.93', 'Meander')], total reward: -11.0
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.164.160/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.164.161', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.164.162', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.164.174', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.164.173', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.164.170', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.164.174', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.23.209', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.164.161', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.23.209', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.164.162', 'Meander'), ('Restore User1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.23.221', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.164.173', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.164.173', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.164.170', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.23.209', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.23.209', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.23.209', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.23.221', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.23.208/28', 'Meander'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.23.211', 'Meander')], total reward: -13.4
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.152.224/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.152.232', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.152.228', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.152.234', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.152.229', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.152.237', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.152.232', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.210.215', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.152.228', 'Meander'), ('Restore User1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.210.211', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.210.211', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.210.208/28', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.210.221', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.210.210', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.152.234', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.152.229', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.210.215', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.210.210', 'Meander'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.210.221', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.210.210', 'Meander'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.210.211', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander')], total reward: -14.499999999999998
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.126.80/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.126.81', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.126.83', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.126.86', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.126.89', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.126.92', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.126.83', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.40.238', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.126.89', 'Meander'), ('Restore User2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.40.234', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.126.86', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.126.81', 'Meander'), ('Restore User1', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.126.81', 'Meander'), ('Restore User1', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.40.238', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.126.81', 'Meander'), ('Restore User1', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.40.234', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.40.224/28', 'Meander'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.40.236', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.40.230', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.40.236', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.40.234', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.126.81', 'Meander')], total reward: -9.9
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.183.80/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.183.85', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.183.93', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.183.94', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.183.81', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.183.91', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.183.85', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.46.206', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.183.94', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.183.81', 'Meander'), ('Restore User1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.46.194', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.183.93', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.183.91', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.183.91', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.46.206', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.46.206', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.183.91', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.46.206', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.183.91', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.183.91', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander')], total reward: -11.6
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.118.0/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.118.14', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.118.8', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.118.3', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.118.6', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.118.9', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.118.9', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.129.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.118.8', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.129.11', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.129.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.118.3', 'Meander'), ('Restore User1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.129.9', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.129.11', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.118.14', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.129.9', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.129.9', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.129.9', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.118.6', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.129.11', 'Meander')], total reward: -12.899999999999999
