CybORG v2.1, Scenario2A, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppo2A
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -154.63199999999995, standard deviation 82.75683362182912
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.7.208/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.7.221'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.7.221'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.246.229'), ('DecoyApache User2', 'ExploitRemoteService 10.0.246.229'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.7.221'), ('Remove User2', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.246.229'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.246.229'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'DiscoverRemoteSystems 10.0.246.224/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.246.237'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.246.237'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.127.34'), ('DecoyApache User1', 'ExploitRemoteService 10.0.127.34'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0')], total reward: -171.79999999999995
actions: [('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.77.64/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.77.78'), ('Remove User0', 'ExploitRemoteService 10.0.77.78'), ('Remove Op_Host1', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.193.71'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.193.71'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.193.64/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.193.77'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.193.77'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.82.100'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.82.100'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.193.77'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.82.100'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.82.100'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.193.77'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.82.100'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.82.100'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.193.77'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.82.100'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.82.100'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.193.77'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.82.100'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.82.100'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.193.77')], total reward: -46.80000000000002
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.208.48/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.208.50'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.208.50'), ('Analyse User1', 'PrivilegeEscalate User1'), ('Analyse User1', 'DiscoverNetworkServices 10.0.207.254'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.207.254'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.207.240/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.207.245'), ('Analyse User1', 'ExploitRemoteService 10.0.207.245'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.100.131'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.100.131'), ('Remove Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.48.240/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.48.248'), ('Remove User0', 'ExploitRemoteService 10.0.48.248'), ('Analyse Op_Host2', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.228.238'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.228.238'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.228.224/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.228.237'), ('Remove User1', 'ExploitRemoteService 10.0.228.237'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.143.101'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.143.101'), ('Analyse User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.163.0/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.163.1'), ('DecoyApache User0', 'ExploitRemoteService 10.0.163.1'), ('Remove Op_Server0', 'PrivilegeEscalate User3'), ('Monitor', 'DiscoverNetworkServices 10.0.199.10'), ('DecoyApache User4', 'ExploitRemoteService 10.0.199.10'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.199.0/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.199.11'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.199.11'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.113.210'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.113.210'), ('DecoyApache User2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.85.160/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.85.169'), ('Remove User0', 'ExploitRemoteService 10.0.85.169'), ('DecoyApache User4', 'PrivilegeEscalate User3'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.193.97'), ('Remove User0', 'ExploitRemoteService 10.0.193.97'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.193.96/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.193.109'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.193.109'), ('Analyse User1', 'ExploitRemoteService 10.0.193.97'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.193.96/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.193.109'), ('Remove User4', 'ExploitRemoteService 10.0.193.109'), ('DecoyApache User2', 'ExploitRemoteService 10.0.193.97'), ('Remove User4', 'PrivilegeEscalate Enterprise0'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.193.96/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.193.109'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.193.109'), ('Analyse User0', 'ExploitRemoteService 10.0.193.97'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.193.96/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.193.109'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.193.109'), ('Monitor', 'ExploitRemoteService 10.0.193.97'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.193.96/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.193.109'), ('Remove User3', 'ExploitRemoteService 10.0.193.109')], total reward: -26.80000000000001
actions: [('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.142.240/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.142.243'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.142.243'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.186.123'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.186.123'), ('Analyse User3', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'DiscoverRemoteSystems 10.0.186.112/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.186.125'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.186.125'), ('DecoyApache User1', 'ExploitRemoteService 10.0.186.123'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.186.112/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.186.125'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.186.125'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.202.243'), ('DecoyApache User1', 'ExploitRemoteService 10.0.202.243'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0')], total reward: -163.69999999999996
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.25.192/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.25.195'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.25.195'), ('Analyse Defender', 'PrivilegeEscalate User4'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.241.88'), ('Analyse User2', 'ExploitRemoteService 10.0.241.88'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.241.80/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.241.87'), ('Analyse User3', 'ExploitRemoteService 10.0.241.87'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.123.94'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.123.94'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.184.160/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.184.169'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.184.169'), ('Remove Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.217.183'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.217.183'), ('DecoyApache User4', 'ExploitRemoteService 10.0.184.169'), ('Remove User0', 'PrivilegeEscalate User3'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.217.183'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.217.183'), ('Analyse User3', 'ExploitRemoteService 10.0.184.169'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.217.183'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.217.183'), ('Analyse User0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.217.176/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.217.186'), ('Remove User0', 'ExploitRemoteService 10.0.217.186'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.217.183'), ('DecoyApache User0', 'ExploitRemoteService 10.0.184.169'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User3'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.217.183'), ('Analyse User1', 'ExploitRemoteService 10.0.217.183'), ('Remove User4', 'ExploitRemoteService 10.0.184.169'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.217.183'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.217.183'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.184.169'), ('Remove User1', 'PrivilegeEscalate User3'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.217.183')], total reward: -18.8
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.255.80/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.255.94'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.255.94'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User3'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.20.229'), ('Monitor', 'ExploitRemoteService 10.0.20.229'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.20.224/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.20.230'), ('Analyse User3', 'ExploitRemoteService 10.0.20.230'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.112.198'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.112.198'), ('Analyse User2', 'ExploitRemoteService 10.0.20.230'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.112.198'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.112.198'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.20.230'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.112.198'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.112.198'), ('Remove User3', 'ExploitRemoteService 10.0.20.230'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.112.198'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.112.198'), ('Sleep', 'ExploitRemoteService 10.0.20.230'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.112.198'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.112.198'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.20.230')], total reward: -46.80000000000002
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.146.208/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.146.217'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.146.217'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.114.201'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.114.201'), ('Analyse User0', 'ExploitRemoteService 10.0.146.217'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User1'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.114.201'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.114.201'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.114.192/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.114.204'), ('DecoyApache User0', 'ExploitRemoteService 10.0.114.204'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.220.165'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.220.165'), ('Analyse User2', 'ExploitRemoteService 10.0.114.204'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.220.165'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.220.165'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.114.204'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.220.165'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.220.165'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.114.204'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.220.165'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.220.165'), ('Remove Op_Host2', 'PrivilegeEscalate Op_Server0')], total reward: -39.80000000000001
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.136.128/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.136.137'), ('Analyse Defender', 'ExploitRemoteService 10.0.136.137'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.227.2'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.227.2'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.136.137'), ('Remove User3', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.227.2'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.227.2'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Remove User4', 'DiscoverRemoteSystems 10.0.227.0/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.227.1'), ('Remove User3', 'ExploitRemoteService 10.0.227.1'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.15.206'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.15.206'), ('DecoyApache User3', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0')], total reward: -171.79999999999995
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.139.80/28'), ('Monitor', 'DiscoverNetworkServices 10.0.139.88'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.139.88'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.138.169'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.138.169'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.139.88'), ('Remove Enterprise2', 'PrivilegeEscalate User3'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.138.169'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.138.169'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.138.160/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.138.166'), ('Remove User2', 'ExploitRemoteService 10.0.138.166'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.89.228'), ('Remove Defender', 'ExploitRemoteService 10.0.89.228'), ('Analyse Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -171.79999999999995
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.181.192/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.181.194'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.181.194'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Remove User4', 'DiscoverNetworkServices 10.0.25.203'), ('Remove User4', 'ExploitRemoteService 10.0.25.203'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.25.192/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.25.201'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.25.201'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.70.177'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.70.177'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.25.201'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.70.177'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.70.177'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0')], total reward: -179.69999999999996
