CybORG v2.1, Scenario2A, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppo2A
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -170.88999999999996, standard deviation 73.25854933388352
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.34.240/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.34.244'), ('Remove User4', 'ExploitRemoteService 10.0.34.244'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.196.168'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.196.168'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.196.160/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.196.163'), ('DecoyApache User4', 'ExploitRemoteService 10.0.196.163'), ('DecoyApache User1', 'ExploitRemoteService 10.0.196.168'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.196.160/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.196.163'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.196.163'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.38.56'), ('DecoyApache User3', 'ExploitRemoteService 10.0.38.56'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -163.69999999999996
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.20.160/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.20.165'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.20.165'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.102.62'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.102.62'), ('Remove User4', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.102.48/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.102.60'), ('Remove User1', 'ExploitRemoteService 10.0.102.60'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.164.43'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.164.43'), ('DecoyFemitter User3', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.64.176/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.64.180'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.64.180'), ('Remove Op_Host2', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.112.186'), ('DecoyApache User1', 'ExploitRemoteService 10.0.112.186'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.112.176/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.112.180'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.112.180'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.170.140'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.170.140'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.130.208/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.130.216'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.130.216'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User1'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.235.150'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.235.150'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.130.216'), ('Analyse Defender', 'PrivilegeEscalate User1'), ('Remove User0', 'DiscoverNetworkServices 10.0.235.150'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.235.150'), ('DecoyApache User4', 'ExploitRemoteService 10.0.130.216'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User1'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.235.150'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.235.150'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.130.216'), ('DecoyApache User3', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.235.150'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.235.150'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.235.144/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.235.158'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.235.158'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.64.13'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.64.13'), ('DecoyFemitter Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0')], total reward: -67.7
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.92.128/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.92.138'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.92.138'), ('Analyse User2', 'PrivilegeEscalate User1'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.201.221'), ('Remove User0', 'ExploitRemoteService 10.0.201.221'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.201.208/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.201.213'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.201.213'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.38.254'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.38.254'), ('Analyse User4', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.129.192/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.129.199'), ('Analyse User2', 'ExploitRemoteService 10.0.129.199'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.100.77'), ('Remove User3', 'ExploitRemoteService 10.0.100.77'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.100.64/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.100.66'), ('Remove User0', 'ExploitRemoteService 10.0.100.66'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.231.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.231.238'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.62.144/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.62.152'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.62.152'), ('Analyse User3', 'PrivilegeEscalate User4'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.60.209'), ('Remove Defender', 'ExploitRemoteService 10.0.60.209'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.60.208/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.60.216'), ('Remove User1', 'ExploitRemoteService 10.0.60.216'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.79.121'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.79.121'), ('DecoyApache User0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.199.160/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.199.171'), ('Remove User3', 'ExploitRemoteService 10.0.199.171'), ('DecoyFemitter User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.32.167'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.32.167'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.32.160/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.32.174'), ('Monitor', 'ExploitRemoteService 10.0.32.174'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.58.221'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.58.221'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.149.128/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.149.142'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.149.142'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User1'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.102.24'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.102.24'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.102.16/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.102.22'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.102.22'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.87.166'), ('Remove User3', 'ExploitRemoteService 10.0.87.166'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.102.22'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.102.24'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Remove User1', 'DiscoverRemoteSystems 10.0.102.16/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.102.22'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.102.22'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.87.166'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.87.166'), ('DecoyApache User0', 'ExploitRemoteService 10.0.102.22'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.87.166'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.87.166'), ('Remove User1', 'ExploitRemoteService 10.0.102.22'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.87.166'), ('Analyse User0', 'ExploitRemoteService 10.0.87.166')], total reward: -46.80000000000002
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.100.32/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.100.45'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.100.45'), ('Remove User0', 'PrivilegeEscalate User3'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.133.220'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.133.220'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.133.208/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.133.209'), ('Analyse User3', 'ExploitRemoteService 10.0.133.209'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.35.174'), ('Remove User1', 'ExploitRemoteService 10.0.35.174'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.133.209'), ('Analyse User0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.35.174'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.35.174'), ('Remove User1', 'ExploitRemoteService 10.0.133.209'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.35.174'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.35.174'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0')], total reward: -135.79999999999998
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.192.48/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.192.52'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.192.52'), ('DecoyFemitter User2', 'PrivilegeEscalate User1'), ('Analyse User4', 'DiscoverNetworkServices 10.0.123.252'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.123.252'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.123.240/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.123.248'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.123.248'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.62.50'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.62.50'), ('Analyse Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.242.224/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.242.227'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.242.227'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User1'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.14.232'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.14.232'), ('Remove Defender', 'ExploitRemoteService 10.0.242.227'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User1'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.14.232'), ('Analyse User3', 'ExploitRemoteService 10.0.14.232'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.14.224/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.14.236'), ('Remove User3', 'ExploitRemoteService 10.0.14.236'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.65.101'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.65.101'), ('Remove User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0')], total reward: -171.79999999999995
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.87.240/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.87.252'), ('Analyse User2', 'ExploitRemoteService 10.0.87.252'), ('DecoyApache User0', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.127.251'), ('Remove User4', 'ExploitRemoteService 10.0.127.251'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.127.240/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.127.248'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.127.248'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.190.164'), ('Analyse User1', 'ExploitRemoteService 10.0.190.164'), ('Remove User2', 'ExploitRemoteService 10.0.127.248'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.190.164'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.190.164'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.127.248'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.190.164'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.190.164'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.127.248'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.190.164'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.190.164'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.127.248'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.190.164'), ('DecoyApache User0', 'ExploitRemoteService 10.0.190.164'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.127.248')], total reward: -46.80000000000002
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.21.96/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.21.109'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.21.109'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.36.24'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.36.24'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.36.16/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.36.30'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.36.30'), ('Monitor', 'ExploitRemoteService 10.0.36.24'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.36.16/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.36.30'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.36.30'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.238.242'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.238.242'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0')], total reward: -163.69999999999996
